id,org,detail_org,law,date,money,depend,event_detail,event_class,status
167,交通部,交通部公路總局第二區養護工程處,國賠法第3條第1項,99.08.19,5758463,協議成立,請求權人董○○等3人之父（夫）於97年9月15日17時許，因辛樂克颱風來襲，夾帶狂風暴雨，在台21線91K+600處豐丘明隧道旁上邊坡土石大量坍塌，將河床施工便道淹沒覆蓋，致其行車欲通過該便道之際，遭土石活埋當場死亡，爰請求國家賠償。,天災,死亡
168,交通部,交通部公路總局第二區養護工程處,國賠法第3條第1項,99.08.19,12960295,協議成立,請求權人王○○等6人之女（母）於97年9月15日17時許，因辛樂克颱風來襲，夾帶狂風暴雨，在台21線91K+600處豐丘明隧道旁上邊坡土石大量坍塌，將河床施工便道淹沒覆蓋，致其行車欲通過該便道之際，遭土石活埋當場死亡，爰請求國家賠償。,天災,死亡
169,交通部,交通部公路總局第二區養護工程處,國賠法第3條第1項,99.08.06,321965,臺灣高等法院臺中分院民事判決確定（99年度上國易字第2號）,請求權人於97年5月21日17時40分許，騎機車行經南投縣仁愛鄉南豐村台14線73K+700處，因該路段路肩外側欄柵蓋板失竊未補上，致閃避不及，失控跌倒，致車損人傷，爰請求國家賠償。,交通意外,受傷或受有損害
170,交通部,交通部公路總局第一區養護工程處,國賠法第3條第1項,99.07.28,348251,臺灣高等法院民事判決確定（98年度上國字第16號）,請求權人之子於96年6月19日20時18分許，騎乘機車，行經龍米路一段2號前，因車道上人孔蓋周邊路面破損，凹凸不平之坑洞，致其機車翻倒，向前滑行後倒地不起，送醫不治死亡，爰請求國家賠償。,交通意外,死亡
171,法務部,臺灣桃園地方法院檢察署,國賠法第2條第2項,99.07.28,1800000,最高法院民事判決確定（98年度台再字第65號）（98年度台上字第1358號）,請求權人之有挖土機，因案而為臺灣桃園地方法院檢察署扣押，並交由桃園縣政府警察局代保管，嗣由該分局轉由第三人中華工程股份有限公司保管，惟因保管不當，致該挖土機受有損害，爰請求國家賠償。,行政疏失,受傷或受有損害
172,交通部,交通部公路總局第二區養護工程處,國賠法第3條第1項,99.07.27,779682,協議成立,請求權人於97年9月15日17時許，因辛樂克颱風來襲，夾帶狂風暴雨，在台21線91K＋600處，豐丘明隧道旁上邊坡土石大量坍塌，將河床施工便道淹沒覆蓋，致其行車欲通過該便道之際，遭土石活埋受傷，爰請求國家賠償。,交通意外,受傷或受有損害
173,交通部,交通部臺灣區國道高速公路局北區工程處（國道3號崩塌）,國賠法第3條第1項,99.07.19,79000,協議成立,請求權人於99年4月25日於14時33分許，駕駛汽車，行經國道3號3.1K路段，眼前突然大量土方崩塌，致閃避土石不及，因車輛撞擊右側護欄，導致車輛右前方嚴重受損，爰請求國家賠償。,交通意外,受傷或受有損害
174,交通部,交通部公路總局臺北區監理所,國賠法第2條第2項,99.07.13,15056,臺灣高等法院民事判決確定（99年度上國易字第4號）,請求權人所有自用小客車83-85年汽車燃料使用費之公法請求權自行政程序法於90年1月1日施行後，其殘餘期間長於5年者，適用行政程序法第131條第1項所定5年時效期間之規定，是以汽車燃料使用費請求權已於94年12月31日因罹於時效而消滅，惟仍遭執行，爰請求國家賠償。,行政疏失,受傷或受有損害
175,交通部,交通部公路總局第四區養護工程處,國賠法第3條第1項,99.06.15,206294,"臺灣宜蘭地方法院民事判決確定（98年度國字第2號）
",請求權人於97年10月19日11時50分許，搭乘張○○所駕駛之輕型機車行經台2線167＋67K處，其稱因該路面挖掘後未填補AC，致行經時觸及凸出之人孔蓋絆倒，造成左手、左髖股及軀幹多處擦挫傷等，爰請求國家賠償。,交通意外,受傷或受有損害
176,交通部,交通部公路總局第四區養護工程處,國賠法第3條第1項,99.05.28,166490,"臺灣宜蘭地方法院民事判決確定（98年度國字第3號）
",請求權人於97年8月25日9時50分許，騎乘腳踏車由花蓮往蘇澳方向行駛，於台9線108.5公里處，其稱因該處路面柏油凸起10餘公分，致行經時閃避不及摔車，造成左手鎖骨骨折併身體多處擦傷，頭部受撞擊昏迷及車輛受損等，爰請求國家賠償。,交通意外,受傷或受有損害
177,交通部,交通部公路總局第一區養護工程處,國賠法第3條第1項,99.05.04,2428474,最高法院民事裁定確定（99年度台上字第586號）,被害人於96年11月12日12時30分許，騎乘機車，由桃園市往龜山鄉行駛，行經龜山鄉萬壽路668號旁，疑因路面人孔蓋周圍坑洞凹陷，導致人車跌倒送醫不治死亡，家屬爰請求國家賠償。,交通意外,死亡
178,交通部,交通部公路總局第四區養護工程處,國賠法第3條第1項,99.05.03,21936,協議成立,請求權人於99年1月10日5時許，駕駛汽車，行經台9線159k＋400處，因路面有大石頭，未設警示標誌及反光警示牌，導致車輛不慎撞及，造成車損人傷，爰請求國家賠償。,交通意外,受傷或受有損害
179,交通部,交通部臺灣鐵路管理局,國賠法第3條第1項,99.05.03,90000,協議成立,請求權人行經台北縣汐止市高架鐵路下方時，因路面坑洞未填補，導致跌倒身體多處擦傷及左腳踝骨折，爰請求國家賠償。,交通意外,受傷或受有損害
180,交通部,交通部公路總局第二區養護工程處,國賠法第3條第1項,99.04.16,37199,協議成立,請求權人於98年11月16日22時許，步行行經台中縣霧峰鄉中投東路316號前處，因道路邊溝鐵蓋破損，致摔落水溝人受傷，爰請求國家賠償。,交通意外,受傷或受有損害
181,交通部,交通部公路總局第二區養護工程處,國賠法第3條第1項,99.04.16,1150042,臺灣高等法院臺中分院民事判決確定（97年度上國字第10號）,請求權人等之子於96年2月11日3時53分許，騎機車行經苗栗縣台6線29K+400處，因該路段屬轉彎路段，且未有照明設備，護欄上反光鈕脫落未予維護修繕，致誤導直行不及轉彎，擦撞護欄後跌落溪谷死亡，爰請求國家賠償。,交通意外,死亡
182,行政院海巡署,行政院海岸巡防署海岸巡防總局南部地區巡防局,國賠法第2條第2項,99.03.17,5071943,臺灣高雄地方法院民事判決確定（98年度重國字第7號）,該局士兵王○○於96年6月17日21時25分許，駕駛重型機車，沿台南縣七股鄉西寮村鄉道南25之1線公路由南往北行駛，途經5.7公里三岔路口處時，追撞前方請求權人周○○騎乘之腳踏車，致雙方均人車倒地，周○○因而受有頭部外傷，爰請求國家賠償。,交通意外,受傷或受有損害
183,財政部,財政部,國賠法第2條第2項,99.03.10,210986,臺灣高等法院民事判決確定（98年度上國易字第16號）,請求權人因限制出境，爰請求國家賠償。,行政疏失,受傷或受有損害
184,交通部,交通部臺灣區國道高速公路局北區工程處,國賠法第3條第1項,99.02.23,111270,協議成立,請求權人所屬之車輛於98年8月20日下午16時許行經國道3號南下1.5公里處，因隧道內燈具垂掛，造成車輛損害，爰請求國家賠償。,交通意外,受傷或受有損害
185,國防部,國防部海軍司令部,國賠法第2條第2項,99.02.11,2498213,臺灣臺北地方法院民事判決確定（98年度重國字第1號）,請求權人原係海軍陸戰隊66旅戰車營戰三連服役，於95年11月7日下午奉長官之指示，與其餘4名士兵共同將脫軌之大門鐵門搬回定位時，因未留意鐵門重量及重心，僅指派原告等共5名士兵執行復軌任務，因站立於鐵門外側下坡處，無法承受大門鐵門重量，致遭翻覆之鐵門壓傷，爰請求國家賠償。,軍訓事故,受傷或受有損害
186,國防部,國防部陸軍司令部,國賠法第2條第2項,99.02.11,2500000,協議成立,請求權人於陸軍澎湖防衛指揮部服役期間，97年3月4日上午實施五○機槍射擊訓練時，因槍枝卡彈膛炸，致請求權人手部受有永久性傷害，爰請求國家賠償。,軍訓事故,受傷或受有損害
187,法務部,誠正中學,國賠法第2條第2項,99.02.11,2574902,臺灣新竹地方法院民事判決確定（98年度重國字第1號）,請求權人之子執行感化教育，於96年6月22日體育課後中暑身亡，請求權人以誠正中學未能適時防止憾事發生為由，爰請求國家賠償。,行政疏失,死亡
188,國防部,國防部海軍司令部,國賠法第2條第2項,99.02.01,2277158,協議成立,請求權人之子原係海軍陸戰隊烏坵守備大隊支援中隊義務役一兵，於98年6月12日16時5分許，同袍在保養溝執行傾斜之2.5噸叉重車（堆高機）扶正作業，邀被害人協助指揮，未依相關作業安全規定及注意事項施予防護措施，造成叉重車翻覆輾壓，致其因頭胸部多重鈍力傷害死亡，爰請求國家賠償。,軍訓事故,死亡
189,交通部,交通部觀光局大鵬灣國家風景區管理處,國賠法第3條第1項,98.12.22,254671,臺灣屏東地方法院民事判決確定（97年度國字第2號）,請求權人於95年11月16日下午1時30分許，騎乘機車，行經屏東縣琉球鄉中山路途中發生事故，致遭路旁擋土牆上利如尖刀之金屬突出物刺傷，受有右側脛骨與腓骨開放性骨折併嚴重軟組織受損等傷害，經送醫急救，接受右膝下截肢手術及住院治療，爰請求國家賠償。,交通意外,受傷或受有損害
190,交通部,交通部公路總局第四區養護工程處,國賠法第3條第1項,98.12.15,2238871,最高法院民事裁定確定（98年度台上字第1997號）,請求權人之配偶李呂○○於95年7月28日上午10時35分許，騎乘機車行經台9線278.3k處（舞鶴段），因該路段之路面鼓起，雲霧彌漫、視線不明，路面水泥塊形成小山坵，致人車摔落受傷，送醫不治，爰請求國家賠償。,交通意外,死亡
191,交通部,交通部臺灣區國道高速公路局北區工程處,國賠法第3條第1項,98.12.15,250030,協議成立,請求權人等所有之車輛於98年5月2日上午8時許行經國道3號北上8.4公里處，因隧道內燈具垂掛，造成車輛損害，爰請求國家賠償。,交通意外,受傷或受有損害
192,交通部,交通部公路總局第一區養護工程處,國賠法第3條第1項,98.12.08,82564,協議成立,請求權人於97年10月20日下午3時許，騎乘機車行經板橋市民權路與縣民大道時，疑因路面損壞高低不平，致摔車跌倒受傷，爰請求國家賠償。,交通意外,受傷或受有損害
193,國防部,國防部聯合後勤司令部,國賠法第2條第2項,98.11.27,1138278,臺灣高等法院民事判決確定（98年度上國字第11號）,請求權人服役期間於陸軍湖口北測中心靶場實施布靶任務，同袍拾獲未爆彈乙枚，隨即拋出爆炸，造成腹部穿刺合併肝臟損傷等，爰請求國家賠償。,軍訓事故,受傷或受有損害
194,交通部,交通部公路總局第二區養護工程處,國賠法第3條第1項,98.11.18,3124061,協議成立,請求權人之女於97年9月14日晚間6時49分許，搭乘男友沈○○駕駛自小客車行經臺中縣后豐大橋北上，因辛樂克颱風豪雨，大甲溪水位暴漲，致該橋P2橋墩墩基不堪洪流沖刷斷裂，S2及S3橋面版坍落大甲溪，因閃避不及，連車帶人墜落遭洪水沖走死亡，爰請求國家賠償。,天災,死亡
195,國防部,國防部陸軍司令部,國賠法第2條第2項,98.10.19,4900000,協議成立,請求權人於97年2月2日服役陸軍步兵學校期間擔任值星班長，奉命執行校慶看板文宣撤收勤務，因人力不足，文宣看板從上坡固定處滑落致請求權人遭壓傷，而受有骨盆斷裂、橫隔膜疝氣及肋骨裂傷，爰請求國家賠償。,軍訓事故,受傷或受有損害
196,財政部,財政部高雄關稅局,國賠法第2條第2項,98.10.13,1000000,協議成立,請求權人進口冷凍雪蟹乙批，原申報產地為韓國，經查驗結果更正來貨產地為俄羅斯，財政部高雄關稅局認定本案貨物屬管制物品又虛報產地涉及逃避管制，處貨價罰鍰1倍並沒收貨物，嗣經請求權人提起行政救濟時，財政部訴願決定書，撤銷原處分，但貨物已依規定執行銷毀在案，無法辦理返還，爰請求國家賠償。,行政疏失,受傷或受有損害
197,考選部,考選部,國賠法第3條第1項,98.10.05,9000,協議成立,請求權人因考選部國家考場地下二樓停車場發生停車意外，系爭停車位之高度確有不足，爰請求國家賠償，經協議結果同意和解。,行政疏失,受傷或受有損害
198,交通部,交通部公路總局第一區養護工程處,國賠法第3條第1項,98.09.25,2845536,最高法院民事判決確定（98年度台上字第1588號）,請求權人等因曾○○君於94年6月13日下午4時49分許，駕機車由北向南行駛，經臺北縣新莊市新樹路12之1號前，因路面水溝蓋不平整，水溝蓋低於路面形成凹洞，至機車彈起，摔落路面，遭鍾○○駕駛之曳引車輾過致死，爰請求國家賠償。,交通意外,死亡
199,交通部,交通部公路總局第四區養護工程處,國賠法第3條第1項,98.09.15,162642,協議成立,請求權人於97年10月19日11時50分許，騎機車搭載林○○，途經台2線167K+670處，其稱因該處施工後道路未平整，致行經時閃避不及遭凸出之人孔蓋絆倒，造成全身多處挫傷、撕脫傷及擦傷，爰請求國家賠償。,交通意外,受傷或受有損害
200,交通部,交通部公路總局第二區養護工程處,國賠法第3條第1項,98.09.01,913735,臺灣高等法院臺中分院民事判決確定（97年度上國字第2號）,請求權人等之子，於95年3月4日零時13分許，騎機車沿臺中縣太平市中埔公路往南投方向行駛，行經中埔10號橋處，因護欄高度不符至少80公分之規定，致擦撞護欄後跌落溪谷人亡，爰請求國家賠償。,交通意外,死亡
201,國防部,國防部陸軍司令部,國賠法第2條第2項,98.09.01,16968983,臺灣桃園地方法院民事判決確定（97年度國字第28號）,請求權人係中華電信臺灣南區分公司員工，於96年3月7日駕駛工程車，至金防部所屬前584旅戰車營實施線路故障查修作業時，因584旅士兵所駕悍馬車，於倒車時未注意而撞及該工程車，致徐民受有頸椎第六、七節半脫位、椎間盤突出合併神經壓迫等傷害，現仍雙下肢癱瘓；中華電信南區分公司則以徐民受傷，無法受領徐民應提出勞務給付，均認國防部陸軍司令部公務員違法失職，爰請求國家賠償。,交通意外,受傷或受有損害
202,交通部,交通部民用航空局,國賠法第3條第1項,98.08.27,662466,臺灣高等法院民事判決確定（97年度上國字第17號）,請求權人94年7月19日駕駛復興航空GE028班機滑行於臺北松山機場，因誤判新設置之車輛勤務道路為滑行道，造成右機翼前緣碰撞停機坪照明燈柱，事件經媒體報導後名譽受有損失，爰請求國家賠償。,行政疏失,受傷或受有損害
203,交通部,交通部公路總局第二區養護工程處,國賠法第3條第1項,98.08.18,918225,臺灣高等法院臺中分院民事判決確定（98年度上國字第6號）,請求權人所有遊覽車由僱用之司機駕駛滿載乘客42人，於96年10月31日下午6時20分許，由宜蘭縣往台中縣武陵方向行駛，途經台7甲線49k+400處，因該處呈90度直角之急彎道，且車道縮減，彎道前並無設置右彎標誌及安全方向導引標誌，致傾倒翻覆車損人傷，爰請求國家賠償。,交通意外,受傷或受有損害
204,國防部,國防部後備司令部,國賠法第2條第2項,98.07.30,237552,臺灣屏東地方法院民事判決確定（97年度簡上字第20號、98年度屏簡聲字第6號）,後備陸戰旅所屬200多名士兵於95年7月17日營內吃完早餐後，陸續出現集體腹痛、水痢等症狀，先後送至屏東龍泉醫院就醫治療，請求權人所負擔之醫療給付，主張為集體食品中毒事件，爰代位請求國家賠償。,軍訓事故,受傷或受有損害
205,經濟部,經濟部工業局,國賠法第3條第1項,98.07.27,110000,協議成立,請求權人97年10月8日上午7時44分許於臺中工業區工業37路17號前，因路面破損，導致發生交通事故受傷，爰請求國家賠償。,交通意外,受傷或受有損害
206,交通部,交通部臺灣鐵路管理局,國賠法第3條第1項,98.07.17,50000,協議成立,請求權人轎車停放於交通部臺灣鐵路管理局管用宿舍外庭老樹傾倒壓毀，爰請求國家賠償。,交通意外,受傷或受有損害
207,財政部,財政部高雄市國稅局,國賠法第2條第2項,98.07.06,1889010,最高法院民事判決確定（98年度台上字第444號）,請求權人優惠儲蓄存款之利息損害，爰請求國家賠,行政疏失,受傷或受有損害
208,國防部,國防部陸軍司令部,國賠法第2條第2項,98.06.25,4327240,臺灣高等法院民事判決確定（97年度上國字第17號）,請求權人以服役國防部陸軍司令部195旅混砲營砲2連期間，於94年5月5日奉命執行移動火砲任務時，該連軍、士官幹部均未在場督導，任由資深士兵帶隊並發號施令，致其左腿遭火砲鋤廚板夾傷，造成「左側脛、腓股開放性骨折」之傷害，爰請求國家賠償。,軍訓事故,受傷或受有損害
209,交通部,交通部公路總局第二區養護工程處,國賠法第3條第1項,98.06.16,944558,臺灣高等法院台中分院民事判決確定（97年度上國字第1號）,請求權人等之父於94年8月8日上午8時35分許，騎機車行經台中縣東勢鎮東關路台8線11ｋ＋100處，因路面坑洞致摔倒人傷，爰請求國家賠償。,交通意外,受傷或受有損害
210,交通部,交通部公路總局第二區養護工程處,國賠法第3條第1項,98.06.16,6529393,最高法院民事判決確定（98年度台上字第857號）,請求權人詹○○君之子（夫、父）詹○○於95年6月9日下午6時許，駕車行經苗栗縣卓蘭鎮台3線蘭勢大橋149ｋ＋635處，因突遇橋面凹陷撞及橋面連接處，致人死亡，爰請求國家賠償。,交通意外,死亡
211,交通部,交通部公路總局第四區養護工程處,國賠法第3條第1項,98.06.11,82810,協議成立,請求權人於97年7月9日晚上11時05分許，騎乘機車行經宜蘭市中山路1段661號前，因路面不平，致機車滑倒於地，經送醫診斷為右外腳踝骨折韌帶併分離及多處擦傷，爰請求國家賠償。,交通意外,受傷或受有損害
212,國防部,國防部陸軍司令部,國賠法第3條第1項,98.06.11,25797,協議成立,請求權人於97年5月4日駕駛重型機車搭載女友彭○○行經台北市愛國西路與博愛路時，因通信部隊負責維護之人孔蓋周邊路面凹陷，致人車倒地受傷（彭女傷重不治死亡），爰請求國家賠償。,交通意外,受傷或受有損害
213,國防部,國防部陸軍司令部,國賠法第3條第1項,98.06.11,1200000,協議成立,請求權人之女彭○○於97年5月4日搭承楊○○所駕駛之重型機車行經台北市愛國西路與博愛路時，因通信部隊負責維護之人孔蓋周邊路面凹陷，致人車倒地，彭○○因而傷重不治死亡，爰請求國家賠償。,交通意外,死亡
214,交通部,交通部公路總局第二區養護工程處,國賠法第3條第1項,98.06.10,11862,協議成立,請求權人溫○○因公事駕車載同事一行4人下南部洽商，於98年1月15日12時30分許，行經台76線18K＋300東，因橋梁伸縮縫鐵片鬆脫突出路面，致車經過時受損，爰請求國家賠償。,交通意外,受傷或受有損害
215,交通部,交通部基隆港務局臺北港分局,國賠法第3條第1項,98.06.06,100000,協議成立,請求權人家屬于○○受威爾森通運公司請託，於97年12月25日至臺北港東3碼頭辦理巴拿馬籍「史都林投」化油輪船相關業務，由於台北港東4碼頭當時並無船舶靠舶，天候惡劣，夜間碼頭燈光昏暗，並無任何安全設施或警示標誌，行經該碼頭時，易將海面當成陸地，人車落海，溺斃死亡，爰請求國家賠償。,交通意外,死亡
216,國防部,國防部陸軍司令部,國賠法第2條第2項,98.06.01,1833138,協議成立,請求權人之子97年6月27日服役砲兵訓練指揮部暨飛彈砲兵學校期間，因該校賴○○士官長指示蔡員至該校兵器大樓3樓屋頂天台清除積水，不慎踩碎屋頂壓克力採光罩跌落地面死亡，爰請求國家賠償。,軍訓事故,死亡
217,行政院海巡署,行政院海岸巡防署海岸巡防總局北部地區巡防局,國賠法第3條第1項,98.05.21,14000,協議成立,請求權人所有漁船駕駛座前擋強化玻璃，於民國98年3月13日16時50分時，因海岸巡防總局北部地區巡防局岸巡第二總隊外木山安檢所頂樓之鐵塔斷裂倒塌而震裂損壞，爰請求國家賠償。,交通意外,受傷或受有損害
218,行政院海巡署,行政院海岸巡防署海岸巡防總局北部地區巡防局,國賠法第3條第1項,98.05.21,83000,協議成立,請求權人所有漁船之部分結構（包括船體頂罩、駕駛台、甲板、儀表板、雷達及電路線），於民國98年3月13日16時50分時，因海岸巡防總局北部地區巡防局岸巡第二總隊外木山安檢所頂樓之鐵塔斷裂倒塌而損壞，爰請求國家賠償。,交通意外,受傷或受有損害
219,行政院海巡署,行政院海岸巡防署海岸巡防總局北部地區巡防局,國賠法第2條第2項、第3條第1項,98.05.12,2353894,臺灣桃園地方法院民事判決確定（97年度國字第17號）,請求權人之子服役於所屬新竹安檢所，96年10月24日中午12時許前往漁港安檢碼頭登船進行安檢時落海，其所穿著之救生衣因無感應器無法自動充氣，且鋼瓶已使用過而無CO2氣體，手動式充氣閥亦故障無法正常拉起，致無法發揮救生功能，於打撈上岸時已溺斃死亡，爰請求國家賠償。,行政疏失,死亡
220,內政部,內政部國土測繪中心,國賠法第2條第2項,98.05.07,283402,臺灣高等法院臺中分院民事判決確定（97年度上國易字第8號）,請求權人於民國95年10月間，經台灣彰化地方法院拍賣程序，取得彰化縣和美鎮和北段487地號土地所有權，惟土地登記謄本所載面積451平方公尺，與彰化縣和美地政事務所計算該筆土地地籍圖上面積304平方公尺，面積差距147平方公尺，影響拍定人信賴土地登記之效力，爰請求國家賠償。,行政疏失,受傷或受有損害
221,國防部,國防部海軍司令部,國賠法第2條第2項,98.04.24,2114083,臺灣高等法院民事判決確定（97年度上國更（一）字第1號）,請求權人服役海軍陸戰隊第99旅砲兵營第3連期間，於94年4月9日奉命執行恆春地區洋蔥助割任務，因所屬機關未盡防護注意義務，右眼眼角膜遭異物感染，致其感染，眼球潰瘍損傷，爰請求國家賠償。,軍訓事故,受傷或受有損害
222,國防部,國防部海軍司令部,國賠法第2條第2項,98.04.03,4865549,協議成立,請求權人之子服役於海軍，因軍艦實施艦測演練時，未確依編組人員職掌分配及全盤性考量作業上安全及操演狀況，造成呂員受傷落海意外死亡，爰請求國家賠償。,軍訓事故,死亡
223,交通部,交通部公路總局第三區養護工程處,國賠法第3條第1項,98.04.01,604511,臺灣高等法院高雄分院民事判決確定（97年度上國易字第3號）,請求權人於95年6月12日騎機車行經縣道189縣1k處，因路面坑洞，致摔倒受傷，爰請求國家賠償。,交通意外,受傷或受有損害
224,經濟部,經濟部工業局,國賠法第3條第1項,98.03.27,607828,臺灣高等法院民事判決確定（97年度上國易字第11號）,請求權人於95年3月20日19時47分許上班途中，騎乘機車行經新竹工業區光復北路24號前，因道路上施工之坑洞未填補，亦未設立警告標誌及該路段未設置路燈，致人車掉落坑洞，造成顱內出血，四肢多處擦傷，爰請求國家賠償。,交通意外,受傷或受有損害
225,交通部,交通部公路總局第二區養護工程處,國賠法第3條第1項,98.03.27,12487,協議成立,請求權人所有自小貨車於98年1月15日12時30分許行經台76線18K＋300處，因橋梁伸縮縫鐵片脫落突出路面，致車輛受損，爰請求國家賠償。,交通意外,受傷或受有損害
226,行政院海巡署,行政院海岸巡防署海岸巡防總局中部地區巡防局第四海岸巡防總隊,國賠法第2條第2項,98.03.23,31170,臺灣嘉義地方法院民事判決確定（97年度朴國簡字第2號）,請求權人於97年5月10日出海遭不當限制，致使其權益受損，爰請求國家賠償。,行政疏失,受傷或受有損害
227,交通部,交通部公路總局第二區養護工程處,國賠法第3條第1項,98.03.10,253625,協議成立,請求權人於97年9月11日駕車載妻子及子女等行經台10線中清路公明國中前，因遭路標告示牌擊中，致車損人傷，爰請求國家賠償。,交通意外,受傷或受有損害
228,法務部,臺灣高雄地方法院檢察署,國賠法第2條第2項、第4條第1項,98.03.10,804276,臺灣高等法院高雄分院民事判決確定（96年度上國易字第3號）,高雄縣警察局六龜分局於89年10月2日持高雄地檢署檢察官核發搜索票在高雄縣六龜鄉（荖濃山產店）查扣陳○○（請求權人之父、已歿）持有之牛樟茹34.61公斤，經警察機關查扣並責付由林務局保管期間遭竊，嗣因無罪確定而無法發還，爰請求國家賠償。,行政疏失,受傷或受有損害
229,國防部,國防部,國賠法第3條第1項,98.03.03,38133,協議成立,請求權人所有自用小客車於97年6月2日停放於高雄縣鳳山市中正國防幹部預備學校職務宿舍「慈光24村」停車格內，因路樹倒塌而毀損，爰請求國家賠償。,交通意外,受傷或受有損害
230,國軍退除役官兵輔導委員會,行政院國軍退除役官兵輔導委員會,國賠法第2條第2項,98.01.15,1269934,協議成立,"請求權人退休，因行政作業造成月退休金短差新臺幣9,266元，爰請求國家賠償。",行政疏失,受傷或受有損害
231,法務部,臺灣板橋地方法院檢察署,國賠法第2條第2項,98.01.07,75600,協議成立,請求權人於94年10月28日起服刑，原執行完畢日期為96年12月19日，致97年1月25日始經釋放，逾期執行日期計36日，爰請求國家賠償。,行政疏失,受傷或受有損害
232,財政部,財政部國有財產局臺灣南區辦事處嘉義分處,國賠法第3條第1項,97.12.24,66640,臺灣嘉義地方法院民事判決確定（97年度國簡上字第1號）,請求權人所有之自小客車停放於自家門口，為嘉義市長竹段611及612－5地號等2筆國有土地上之黑板樹壓毀該車，爰請求國家賠償。,交通意外,受傷或受有損害
233,國防部,國防部陸軍司令部,國賠法第2條第2項,97.12.22,1041313,協議成立,請求權人因陸軍通信部隊於95年11月28日在嘉義縣大林鎮162線13.5公里處，執行修繕道路人孔蓋工程後，未依道路交通標誌標線號誌設置規則及道路交通安全規則等規定設置警告標示，致渠等父親黃○○駕車行經該處，反應不及，發生交通事故送醫不治死亡，爰請求國家賠償。,交通意外,死亡
234,交通部,交通部公路總局第二區養護工程處,國賠法第3條第1項,97.12.22,1500000,協議成立,請求權人之父陳○○君於97年9月14日晚間6時49分許，搭乘營業自小客車經臺中縣后豐大橋處，因辛樂克颱風造成后豐大橋斷裂橋面陷落，導致被害人陳君連車帶人墜落入大甲溪中失蹤，爰請求國家賠償。,天災,死亡
235,交通部,交通部公路總局第二區養護工程處,國賠法第3條第1項,97.12.22,1838599,協議成立,請求權人之父陳○○君於97年9月14日晚間6時49分許，搭乘營業自小客車行經臺中縣后豐大橋處，因辛樂克颱風造成后豐大橋斷裂橋面陷落，導致被害人陳君連車帶人墜落入大甲溪中失蹤，爰請求國家賠償。,天災,死亡
236,交通部,交通部公路總局第二區養護工程處,國賠法第3條第1項,97.12.18,6659779,協議成立,請求權人賴○○、張○○、張李○○等之夫（父、子）張○○君於97年9月14日晚間6時49分許，駕駛營業自小客車行經臺中縣后豐大橋處，因辛樂克颱風造成后豐大橋斷裂橋面陷落，導致被害人張君連車帶人墜落入大甲溪中失蹤，爰請求國家賠償。,天災,死亡
237,交通部,交通部公路總局第二區養護工程處,國賠法第3條第1項,97.12.16,5815008,協議成立,請求權人之子沈○○於97年9月14日晚間6時49分許，駕駛自小客車行經臺中縣后豐大橋北上，因辛樂克颱風豪雨，大甲溪水位暴漲，致該橋p2橋墩墩基不堪洪流沖刷斷裂，s2及s3橋面版坍落大甲溪，因閃避不及，連車帶人墜落遭洪水沖走死亡，爰請求國家賠償。,天災,死亡
238,交通部,交通部公路總局第二區養護工程處,國賠法第3條第1項,97.12.15,5254748,協議成立,請求權人之女陳○○於97年9月14日晚間6時49分許，乘自小客車行經臺中縣后豐大橋處，因辛樂克颱風造成后豐大橋斷裂橋面陷落，導致被害人陳君連車帶人墜落入大甲溪中失蹤，爰請求國家賠償。,天災,死亡
239,交通部,交通部公路總局第二區養護工程處,國賠法第3條第1項,97.12.15,8315214,協議成立,請求權人之子（父、夫）雷○○於97年9月14日晚間6時50分許，駕駛自小客車行經臺中縣后里鄉台13線后豐大橋，因當時辛樂克颱風來襲，雨水沖刷橋墩，導致p2橋墩斷裂，橋面陷落，連人帶車落入大甲溪不幸罹難，爰請求國家賠償。,天災,死亡
240,經濟部,經濟部工業局,國賠法第3條第1項,97.12.10,761800,協議成立,請求權人於民國95年6月1日1時40分騎乘機車行經濟部工業局民雄工業區服務中心（嘉義縣民雄鄉福樂村台一線與中山路口）因路面坑洞導致摔倒送醫，不能外出工作損失及醫藥費等，爰請求國家賠償。,交通意外,受傷或受有損害
241,交通部,交通部公路總局第二區養護工程處,國賠法第3條第1項,97.12.10,8311,協議成立,請求權人之自小客車（休旅車）由黃○○駕駛，於97年9月11日17時19分許，行經苗栗市國華路地下道處，因排水溝鐵蓋凸起，導致車底油箱，油管破裂及保險桿扭曲破裂等損害，爰請求國家賠償。,交通意外,受傷或受有損害
242,交通部,交通部公路總局第二區養護工程處,國賠法第3條第1項,97.12.01,4981460,協議成立,請求權人李○○等3人之母於97年9月14日晚間6時49分許，與陳○○共同搭乘張○○所駕駛營業自小客車行經臺中縣后豐大橋處，因辛樂克颱風造成后豐大橋斷裂橋面陷落，導致楊君連車帶人墜落入大甲溪中失蹤，爰請求國家賠償。,天災,死亡
243,交通部,交通部公路總局第五區養護工程處,國賠法第3條第1項,97.12.01,3028268,最高法院民事裁定（97年度臺上字第2292號）,屏東縣民謝○○於民國94年7月7日0時40分許，騎乘機車行經縣道154線雲林縣麥寮鄉三盛村工業路（溪北51西7號）電桿前，因該路段照明欠缺，路面坑洞深達15公分影響機車行車安全，致機車通過坑洞後失控滑倒，謝君頭部受傷送醫後不治死亡，爰請求國家賠償。,交通意外,死亡
